raw_group,policy,metric,status,n,mean,median,std,min,max,ci95_low,ci95_high,source_tags,source_rows,notes
codex_raw_zlib_tiny,none,roi_ticks,PASS,2,9643330350.000000,9643330350.000000,729475.397103,9642814533.000000,9643846167.000000,9642319348.680000,9644341351.320000,codex_raw_zlib_tiny;codex_raw_zlib_tiny_seed12,2,Fresh local raw gem5 full-system rerun statistics from research/results/gem5_raw_rerun_manifest.csv only; PASS requires at least two raw samples. This is not a full workload/config campaign unless the raw_group covers the final matrix.
codex_raw_zlib_tiny,spp,instructions,PASS,2,35249743.000000,35249743.000000,12578.015424,35240849.000000,35258637.000000,35232310.760000,35267175.240000,codex_raw_zlib_tiny;codex_raw_zlib_tiny_seed12,2,Fresh local raw gem5 full-system rerun statistics from research/results/gem5_raw_rerun_manifest.csv only; PASS requires at least two raw samples. This is not a full workload/config campaign unless the raw_group covers the final matrix.
codex_raw_zlib_tiny,spp,l1d_demand_misses,PASS,2,57191.000000,57191.000000,15.556349,57180.000000,57202.000000,57169.440000,57212.560000,codex_raw_zlib_tiny;codex_raw_zlib_tiny_seed12,2,Fresh local raw gem5 full-system rerun statistics from research/results/gem5_raw_rerun_manifest.csv only; PASS requires at least two raw samples. This is not a full workload/config campaign unless the raw_group covers the final matrix.
codex_raw_zlib_tiny,spp,roi_ticks,PASS,2,8118819720.000000,8118819720.000000,609387.452454,8118388818.000000,8119250622.000000,8117975152.080000,8119664287.920000,codex_raw_zlib_tiny;codex_raw_zlib_tiny_seed12,2,Fresh local raw gem5 full-system rerun statistics from research/results/gem5_raw_rerun_manifest.csv only; PASS requires at least two raw samples. This is not a full workload/config campaign unless the raw_group covers the final matrix.
codex_raw_zlib_tiny,spp_copper_slack,instructions,PASS,2,35250263.000000,35250263.000000,12136.780792,35241681.000000,35258845.000000,35233442.280000,35267083.720000,codex_raw_zlib_tiny;codex_raw_zlib_tiny_seed12,2,Fresh local raw gem5 full-system rerun statistics from research/results/gem5_raw_rerun_manifest.csv only; PASS requires at least two raw samples. This is not a full workload/config campaign unless the raw_group covers the final matrix.
codex_raw_zlib_tiny,spp_copper_slack,l1d_demand_misses,PASS,2,57176.500000,57176.500000,4.949747,57173.000000,57180.000000,57169.640000,57183.360000,codex_raw_zlib_tiny;codex_raw_zlib_tiny_seed12,2,Fresh local raw gem5 full-system rerun statistics from research/results/gem5_raw_rerun_manifest.csv only; PASS requires at least two raw samples. This is not a full workload/config campaign unless the raw_group covers the final matrix.
codex_raw_zlib_tiny,spp_copper_slack,roi_ticks,PASS,2,8111886826.500000,8111886826.500000,1582570.737226,8110767780.000000,8113005873.000000,8109693495.360000,8114080157.640000,codex_raw_zlib_tiny;codex_raw_zlib_tiny_seed12,2,Fresh local raw gem5 full-system rerun statistics from research/results/gem5_raw_rerun_manifest.csv only; PASS requires at least two raw samples. This is not a full workload/config campaign unless the raw_group covers the final matrix.
codex_raw_zlib_tiny,stride,instructions,PASS,2,35427163.000000,35427163.000000,12187.692481,35418545.000000,35435781.000000,35410271.720000,35444054.280000,codex_raw_zlib_tiny;codex_raw_zlib_tiny_seed12,2,Fresh local raw gem5 full-system rerun statistics from research/results/gem5_raw_rerun_manifest.csv only; PASS requires at least two raw samples. This is not a full workload/config campaign unless the raw_group covers the final matrix.
codex_raw_zlib_tiny,stride,l1d_demand_misses,PASS,2,73413.000000,73413.000000,12.727922,73404.000000,73422.000000,73395.360000,73430.640000,codex_raw_zlib_tiny;codex_raw_zlib_tiny_seed12,2,Fresh local raw gem5 full-system rerun statistics from research/results/gem5_raw_rerun_manifest.csv only; PASS requires at least two raw samples. This is not a full workload/config campaign unless the raw_group covers the final matrix.
codex_raw_zlib_tiny,stride,roi_ticks,PASS,2,9059333098.500000,9059333098.500000,692978.080592,9058843089.000000,9059823108.000000,9058372679.879999,9060293517.120001,codex_raw_zlib_tiny;codex_raw_zlib_tiny_seed12,2,Fresh local raw gem5 full-system rerun statistics from research/results/gem5_raw_rerun_manifest.csv only; PASS requires at least two raw samples. This is not a full workload/config campaign unless the raw_group covers the final matrix.
