benchmark,input,seed,config,evidence_level,simulator,demand_loads,prefetch_loads,total_memory_requests,traffic_overhead_pct,bandwidth_pressure_metric,log_path,notes
cachesvc_app,cachesvc_app_small__seed2__poison1,2,naive_dmp,gem5_full_system,gem5 ARM full-system imported summary,51643,1256,52899,2.052667,1.020527,research/results/gem5_arm_ubuntu_fs_cachesvc_app/cachesvc_app_small_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_cachesvc_app/cachesvc_app_small_summary.csv; checksum=0xd8e12b7b2c5a2f4b; policy=naive; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
cachesvc_app,cachesvc_app_small__seed2__poison1,2,copper_clpd64k_peb,gem5_full_system,gem5 ARM full-system imported summary,51820,593,52413,1.115077,1.011151,research/results/gem5_arm_ubuntu_fs_cachesvc_app/cachesvc_app_small_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_cachesvc_app/cachesvc_app_small_summary.csv; checksum=0xd8e12b7b2c5a2f4b; policy=copper_clpd64k_peb; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
cachesvc_app,cachesvc_app_small__seed2__poison1,2,dcpt,gem5_full_system,gem5 ARM full-system imported summary,35390,203385,238775,360.644352,4.606444,research/results/gem5_arm_ubuntu_fs_cachesvc_app/cachesvc_app_small_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_cachesvc_app/cachesvc_app_small_summary.csv; checksum=0xd8e12b7b2c5a2f4b; policy=dcpt; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
cachesvc_app,cachesvc_app_small__seed2__poison1,2,spp,gem5_full_system,gem5 ARM full-system imported summary,32415,160612,193027,272.387383,3.723874,research/results/gem5_arm_ubuntu_fs_cachesvc_app/cachesvc_app_small_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_cachesvc_app/cachesvc_app_small_summary.csv; checksum=0xd8e12b7b2c5a2f4b; policy=spp; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
cachesvc_app,cachesvc_app_small__seed2__poison1,2,ampm,gem5_full_system,gem5 ARM full-system imported summary,36022,236336,272358,425.432623,5.254326,research/results/gem5_arm_ubuntu_fs_cachesvc_app/cachesvc_app_small_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_cachesvc_app/cachesvc_app_small_summary.csv; checksum=0xd8e12b7b2c5a2f4b; policy=ampm; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
cachesvc_app,cachesvc_app_small__seed2__poison1,2,spp_copper_slack,gem5_full_system,gem5 ARM full-system imported summary,32410,161144,193554,273.404071,3.734041,research/results/gem5_arm_ubuntu_fs_cachesvc_app/cachesvc_app_small_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_cachesvc_app/cachesvc_app_small_summary.csv; checksum=0xd8e12b7b2c5a2f4b; policy=spp_copper_slack; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
cachesvc_app,cachesvc_codex_raw_smoke__seed7__poison1,7,no_prefetch,gem5_full_system,gem5 ARM full-system imported summary,52344,0,52344,0.000000,1.000000,research/results/gem5_arm_ubuntu_fs_cachesvc_app/cachesvc_codex_raw_smoke_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_cachesvc_app/cachesvc_codex_raw_smoke_summary.csv; checksum=0x37fad5aec212d5f4; policy=none; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
cachesvc_app,cachesvc_codex_raw_smoke__seed7__poison1,7,copper_clpd64k_peb,gem5_full_system,gem5 ARM full-system imported summary,52325,647,52972,1.199755,1.011998,research/results/gem5_arm_ubuntu_fs_cachesvc_app/cachesvc_codex_raw_smoke_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_cachesvc_app/cachesvc_codex_raw_smoke_summary.csv; checksum=0x37fad5aec212d5f4; policy=copper_clpd64k_peb; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
duktape_app,duktape_app_medium__poison1,NA,no_prefetch,gem5_full_system,gem5 ARM full-system imported summary,502848,0,502848,0.000000,1.000000,research/results/gem5_arm_ubuntu_fs_duktape_app/duktape_app_medium_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_duktape_app/duktape_app_medium_summary.csv; checksum=0x2e53ef0; policy=none; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
duktape_app,duktape_app_medium__poison1,NA,stride,gem5_full_system,gem5 ARM full-system imported summary,390898,159433,550331,9.442814,1.094428,research/results/gem5_arm_ubuntu_fs_duktape_app/duktape_app_medium_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_duktape_app/duktape_app_medium_summary.csv; checksum=0x2e53ef0; policy=stride; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
duktape_app,duktape_app_medium__poison1,NA,naive_dmp,gem5_full_system,gem5 ARM full-system imported summary,502763,87880,590643,17.459550,1.174596,research/results/gem5_arm_ubuntu_fs_duktape_app/duktape_app_medium_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_duktape_app/duktape_app_medium_summary.csv; checksum=0x2e53ef0; policy=naive; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
duktape_app,duktape_app_medium__poison1,NA,copper_clpd64k_peb,gem5_full_system,gem5 ARM full-system imported summary,501448,60140,561588,11.681462,1.116815,research/results/gem5_arm_ubuntu_fs_duktape_app/duktape_app_medium_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_duktape_app/duktape_app_medium_summary.csv; checksum=0x2e53ef0; policy=copper_clpd64k_peb; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
duktape_app,duktape_app_medium__poison1,NA,dcpt,gem5_full_system,gem5 ARM full-system imported summary,335180,1835191,2170371,331.615717,4.316157,research/results/gem5_arm_ubuntu_fs_duktape_app/duktape_app_medium_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_duktape_app/duktape_app_medium_summary.csv; checksum=0x2e53ef0; policy=dcpt; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
duktape_app,duktape_app_medium__poison1,NA,spp,gem5_full_system,gem5 ARM full-system imported summary,301029,1836666,2137695,325.117531,4.251175,research/results/gem5_arm_ubuntu_fs_duktape_app/duktape_app_medium_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_duktape_app/duktape_app_medium_summary.csv; checksum=0x2e53ef0; policy=spp; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
duktape_app,duktape_app_medium__poison1,NA,ampm,gem5_full_system,gem5 ARM full-system imported summary,448634,2024342,2472976,391.793942,4.917939,research/results/gem5_arm_ubuntu_fs_duktape_app/duktape_app_medium_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_duktape_app/duktape_app_medium_summary.csv; checksum=0x2e53ef0; policy=ampm; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
duktape_app,duktape_app_medium__poison1,NA,spp_copper_slack,gem5_full_system,gem5 ARM full-system imported summary,298929,2012765,2311694,359.720234,4.597202,research/results/gem5_arm_ubuntu_fs_duktape_app/duktape_app_medium_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_duktape_app/duktape_app_medium_summary.csv; checksum=0x2e53ef0; policy=spp_copper_slack; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
duktape_app,duktape_app_stress__poison1,NA,no_prefetch,gem5_full_system,gem5 ARM full-system imported summary,878862,0,878862,0.000000,1.000000,research/results/gem5_arm_ubuntu_fs_duktape_app/duktape_app_stress_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_duktape_app/duktape_app_stress_summary.csv; checksum=0x3928cced; policy=none; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
duktape_app,duktape_app_stress__poison1,NA,stride,gem5_full_system,gem5 ARM full-system imported summary,670500,288145,958645,9.077989,1.090780,research/results/gem5_arm_ubuntu_fs_duktape_app/duktape_app_stress_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_duktape_app/duktape_app_stress_summary.csv; checksum=0x3928cced; policy=stride; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
duktape_app,duktape_app_stress__poison1,NA,naive_dmp,gem5_full_system,gem5 ARM full-system imported summary,883809,164639,1048448,19.296090,1.192961,research/results/gem5_arm_ubuntu_fs_duktape_app/duktape_app_stress_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_duktape_app/duktape_app_stress_summary.csv; checksum=0x3928cced; policy=naive; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
duktape_app,duktape_app_stress__poison1,NA,copper_clpd64k_peb,gem5_full_system,gem5 ARM full-system imported summary,881694,107077,988771,12.505831,1.125058,research/results/gem5_arm_ubuntu_fs_duktape_app/duktape_app_stress_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_duktape_app/duktape_app_stress_summary.csv; checksum=0x3928cced; policy=copper_clpd64k_peb; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
duktape_app,duktape_app_stress__poison1,NA,dcpt,gem5_full_system,gem5 ARM full-system imported summary,573514,3312113,3885627,342.120265,4.421203,research/results/gem5_arm_ubuntu_fs_duktape_app/duktape_app_stress_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_duktape_app/duktape_app_stress_summary.csv; checksum=0x3928cced; policy=dcpt; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
duktape_app,duktape_app_stress__poison1,NA,spp,gem5_full_system,gem5 ARM full-system imported summary,547519,3218828,3766347,328.548168,4.285482,research/results/gem5_arm_ubuntu_fs_duktape_app/duktape_app_stress_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_duktape_app/duktape_app_stress_summary.csv; checksum=0x3928cced; policy=spp; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
duktape_app,duktape_app_stress__poison1,NA,ampm,gem5_full_system,gem5 ARM full-system imported summary,748877,2902560,3651437,315.473305,4.154733,research/results/gem5_arm_ubuntu_fs_duktape_app/duktape_app_stress_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_duktape_app/duktape_app_stress_summary.csv; checksum=0x3928cced; policy=ampm; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
duktape_app,duktape_app_stress__poison1,NA,spp_copper_slack,gem5_full_system,gem5 ARM full-system imported summary,536633,3512078,4048711,360.676534,4.606765,research/results/gem5_arm_ubuntu_fs_duktape_app/duktape_app_stress_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_duktape_app/duktape_app_stress_summary.csv; checksum=0x3928cced; policy=spp_copper_slack; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
jsonsqlite_app,jsonsqlite_app_medium__seed3__poison1,3,no_prefetch,gem5_full_system,gem5 ARM full-system imported summary,328639,0,328639,0.000000,1.000000,research/results/gem5_arm_ubuntu_fs_jsonsqlite_app/jsonsqlite_app_medium_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_jsonsqlite_app/jsonsqlite_app_medium_summary.csv; checksum=0xb8236aed9f7723ec; policy=none; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
jsonsqlite_app,jsonsqlite_app_medium__seed3__poison1,3,stride,gem5_full_system,gem5 ARM full-system imported summary,306629,43624,350253,6.576821,1.065768,research/results/gem5_arm_ubuntu_fs_jsonsqlite_app/jsonsqlite_app_medium_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_jsonsqlite_app/jsonsqlite_app_medium_summary.csv; checksum=0xb8236aed9f7723ec; policy=stride; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
jsonsqlite_app,jsonsqlite_app_medium__seed3__poison1,3,naive_dmp,gem5_full_system,gem5 ARM full-system imported summary,327438,18062,345500,5.130554,1.051306,research/results/gem5_arm_ubuntu_fs_jsonsqlite_app/jsonsqlite_app_medium_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_jsonsqlite_app/jsonsqlite_app_medium_summary.csv; checksum=0xb8236aed9f7723ec; policy=naive; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
jsonsqlite_app,jsonsqlite_app_medium__seed3__poison1,3,copper_clpd64k_peb,gem5_full_system,gem5 ARM full-system imported summary,326074,14196,340270,3.539142,1.035391,research/results/gem5_arm_ubuntu_fs_jsonsqlite_app/jsonsqlite_app_medium_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_jsonsqlite_app/jsonsqlite_app_medium_summary.csv; checksum=0xb8236aed9f7723ec; policy=copper_clpd64k_peb; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
jsonsqlite_app,jsonsqlite_app_medium__seed3__poison1,3,dcpt,gem5_full_system,gem5 ARM full-system imported summary,325659,641656,967315,194.339686,2.943397,research/results/gem5_arm_ubuntu_fs_jsonsqlite_app/jsonsqlite_app_medium_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_jsonsqlite_app/jsonsqlite_app_medium_summary.csv; checksum=0xb8236aed9f7723ec; policy=dcpt; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
jsonsqlite_app,jsonsqlite_app_medium__seed3__poison1,3,spp,gem5_full_system,gem5 ARM full-system imported summary,241766,1952087,2193853,567.557107,6.675571,research/results/gem5_arm_ubuntu_fs_jsonsqlite_app/jsonsqlite_app_medium_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_jsonsqlite_app/jsonsqlite_app_medium_summary.csv; checksum=0xb8236aed9f7723ec; policy=spp; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
jsonsqlite_app,jsonsqlite_app_medium__seed3__poison1,3,ampm,gem5_full_system,gem5 ARM full-system imported summary,369676,1552212,1921888,484.802169,5.848022,research/results/gem5_arm_ubuntu_fs_jsonsqlite_app/jsonsqlite_app_medium_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_jsonsqlite_app/jsonsqlite_app_medium_summary.csv; checksum=0xb8236aed9f7723ec; policy=ampm; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
jsonsqlite_app,jsonsqlite_app_medium__seed3__poison1,3,spp_copper_slack,gem5_full_system,gem5 ARM full-system imported summary,240835,1944994,2185829,565.115522,6.651155,research/results/gem5_arm_ubuntu_fs_jsonsqlite_app/jsonsqlite_app_medium_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_jsonsqlite_app/jsonsqlite_app_medium_summary.csv; checksum=0xb8236aed9f7723ec; policy=spp_copper_slack; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
jsonsqlite_app,jsonsqlite_app_stress__seed4__poison1,4,no_prefetch,gem5_full_system,gem5 ARM full-system imported summary,933617,0,933617,0.000000,1.000000,research/results/gem5_arm_ubuntu_fs_jsonsqlite_app/jsonsqlite_app_stress_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_jsonsqlite_app/jsonsqlite_app_stress_summary.csv; checksum=0x349368bc3162ec49; policy=none; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
jsonsqlite_app,jsonsqlite_app_stress__seed4__poison1,4,stride,gem5_full_system,gem5 ARM full-system imported summary,908107,55752,963859,3.239230,1.032392,research/results/gem5_arm_ubuntu_fs_jsonsqlite_app/jsonsqlite_app_stress_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_jsonsqlite_app/jsonsqlite_app_stress_summary.csv; checksum=0x349368bc3162ec49; policy=stride; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
jsonsqlite_app,jsonsqlite_app_stress__seed4__poison1,4,naive_dmp,gem5_full_system,gem5 ARM full-system imported summary,925283,74485,999768,7.085454,1.070855,research/results/gem5_arm_ubuntu_fs_jsonsqlite_app/jsonsqlite_app_stress_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_jsonsqlite_app/jsonsqlite_app_stress_summary.csv; checksum=0x349368bc3162ec49; policy=naive; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
jsonsqlite_app,jsonsqlite_app_stress__seed4__poison1,4,copper_clpd64k_peb,gem5_full_system,gem5 ARM full-system imported summary,926323,66385,992708,6.329255,1.063293,research/results/gem5_arm_ubuntu_fs_jsonsqlite_app/jsonsqlite_app_stress_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_jsonsqlite_app/jsonsqlite_app_stress_summary.csv; checksum=0x349368bc3162ec49; policy=copper_clpd64k_peb; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
jsonsqlite_app,jsonsqlite_app_stress__seed4__poison1,4,dcpt,gem5_full_system,gem5 ARM full-system imported summary,950652,1205545,2156197,130.950915,2.309509,research/results/gem5_arm_ubuntu_fs_jsonsqlite_app/jsonsqlite_app_stress_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_jsonsqlite_app/jsonsqlite_app_stress_summary.csv; checksum=0x349368bc3162ec49; policy=dcpt; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
jsonsqlite_app,jsonsqlite_app_stress__seed4__poison1,4,spp,gem5_full_system,gem5 ARM full-system imported summary,596699,5530146,6126845,556.248226,6.562482,research/results/gem5_arm_ubuntu_fs_jsonsqlite_app/jsonsqlite_app_stress_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_jsonsqlite_app/jsonsqlite_app_stress_summary.csv; checksum=0x349368bc3162ec49; policy=spp; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
jsonsqlite_app,jsonsqlite_app_stress__seed4__poison1,4,ampm,gem5_full_system,gem5 ARM full-system imported summary,898132,3293827,4191959,349.002000,4.490020,research/results/gem5_arm_ubuntu_fs_jsonsqlite_app/jsonsqlite_app_stress_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_jsonsqlite_app/jsonsqlite_app_stress_summary.csv; checksum=0x349368bc3162ec49; policy=ampm; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
jsonsqlite_app,jsonsqlite_app_stress__seed4__poison1,4,spp_copper_slack,gem5_full_system,gem5 ARM full-system imported summary,584460,5483115,6067575,549.899798,6.498998,research/results/gem5_arm_ubuntu_fs_jsonsqlite_app/jsonsqlite_app_stress_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_jsonsqlite_app/jsonsqlite_app_stress_summary.csv; checksum=0x349368bc3162ec49; policy=spp_copper_slack; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
lua_app,lua_app_medium__poison1,NA,no_prefetch,gem5_full_system,gem5 ARM full-system imported summary,396700,0,396700,0.000000,1.000000,research/results/gem5_arm_ubuntu_fs_lua_app/lua_app_medium_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_lua_app/lua_app_medium_summary.csv; checksum=0x1087e661; policy=none; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
lua_app,lua_app_medium__poison1,NA,naive_dmp,gem5_full_system,gem5 ARM full-system imported summary,385791,74914,460705,16.134358,1.161344,research/results/gem5_arm_ubuntu_fs_lua_app/lua_app_medium_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_lua_app/lua_app_medium_summary.csv; checksum=0x1087e661; policy=naive; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
lua_app,lua_app_medium__poison1,NA,copper_clpd64k_peb,gem5_full_system,gem5 ARM full-system imported summary,381455,73613,455068,14.713385,1.147134,research/results/gem5_arm_ubuntu_fs_lua_app/lua_app_medium_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_lua_app/lua_app_medium_summary.csv; checksum=0x1087e661; policy=copper_clpd64k_peb; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
lua_app,lua_app_medium__poison1,NA,spp,gem5_full_system,gem5 ARM full-system imported summary,150510,1911196,2061706,419.714142,5.197141,research/results/gem5_arm_ubuntu_fs_lua_app/lua_app_medium_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_lua_app/lua_app_medium_summary.csv; checksum=0x1087e661; policy=spp; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
lua_app,lua_app_medium__poison1,NA,spp_copper_slack,gem5_full_system,gem5 ARM full-system imported summary,152897,1858545,2011442,407.043610,5.070436,research/results/gem5_arm_ubuntu_fs_lua_app/lua_app_medium_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_lua_app/lua_app_medium_summary.csv; checksum=0x1087e661; policy=spp_copper_slack; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
lua_app,lua_app_stress__seed0__poison1,0,no_prefetch,gem5_full_system,gem5 ARM full-system imported summary,716247,0,716247,0.000000,1.000000,research/results/gem5_arm_ubuntu_fs_lua_app/lua_app_stress_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_lua_app/lua_app_stress_summary.csv; checksum=0x7c4170c4; policy=none; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
